,prayer,create_date,answer_date,category,up_vote
234,Rodeo and parade with our small group , 06-Feb-2023, 24-Feb-2023,small group ,
235,Tubac on Thursday after dropping off the camper van , 06-Feb-2023, 10-Feb-2023,us,
236,Robin has doctor appointment Friday to get lab results , 06-Feb-2023, 11-Feb-2023,robin ,
237,Dropping the camper van off for repair , 06-Feb-2023, 10-Feb-2023,us,
238,Small group meeting this week , 06-Feb-2023, 10-Feb-2023,small group ,
239,Casas Connection Wednesday , 06-Feb-2023, 09-Feb-2023,brothers and sisters ,
240,Hiking with Kit and taking his BMW to the shop Tuesday , 06-Feb-2023, 08-Feb-2023,friends ,
241,Steinklinkers this Tuesday , 06-Feb-2023, 08-Feb-2023,brothers and sisters ,
242,Schedule time for dance practice with Robin , 04-Feb-2023,,us,
243,Help me understand how I attribute meaning to Robin's words and catch myself before I respond , 04-Feb-2023,,me,
244,"Four wheeling today with Dave Weaver; keep us all safe, help me build my relationships ", 04-Feb-2023, 05-Feb-2023,friends ,
245,Bless Giovanni as well as Ezra and Monique as they go through the adoption process , 03-Feb-2023,,brothers and sisters ,
246,Heal Abel from his gall bladder surgery , 03-Feb-2023, 17-Feb-2023,brothers and sisters ,
247,"Grant Anna relief from the pressures of her relationships and protect her children from negative influences, work everything out for their good ", 03-Feb-2023,,brothers and sisters ,
248,Help me understand where I am at contextually amongst the fast moving details of the video camera streams , 03-Feb-2023, 06-Feb-2023,me,
249,"Help me understand Flask through the training course, help me find and schedule the time ", 02-Feb-2023,,me,
250,Help me figure out all of the information requests that I have made to Josh and others , 02-Feb-2023, 03-Feb-2023,casas,
251,Help me figure out my request for Brittany about past Casas Council policy approvals , 02-Feb-2023, 03-Feb-2023,casas,
252,"Lord, guide me and our team in getting to end of job with harassment policy approval ", 02-Feb-2023, 14-Feb-2023,casas,
253,Gem and Mineral Show with Robin today. A date! May we have a great time together. , 01-Feb-2023, 02-Feb-2023,us,
254,Help me with a follow up conversation with Karli about what we talked about and a discussion about the meaning of love. , 30-Jan-2023, 17-Feb-2023,family ,
255,Josh's and Myles's review of policy documents , 30-Jan-2023, 14-Feb-2023,casas,
256,Linda's and Bob's recovery from covid , 30-Jan-2023, 19-Feb-2023,casas,
257,Hiking with Kit Tuesday , 30-Jan-2023, 01-Feb-2023,me,
258,Robin's colonoscopy today , 30-Jan-2023, 31-Jan-2023,robin ,
259,Video Director preparation and rehearsal this week , 30-Jan-2023, 06-Feb-2023,casas,
260,Dermatologist appointment Wednesday , 30-Jan-2023, 02-Feb-2023,me,
261,Next iteration of CCS policy documents , 30-Jan-2023, 07-Feb-2023,casas,
262,Bob and Deneena reviewing policy documents , 29-Jan-2023, 04-Feb-2023,casas,
263,Bless Christy as she grapples with being let go , 29-Jan-2023,,casas,
264,Giving Tuesday for Casas. , 29-Nov-2022, 30-Nov-2022,casas,
265,"I am feeling down, ever since last night after coming home from Christmas at Casas rehearsal. What's going on in me? I don't like being the video switcher because I am so isolated from what is happening in the sanctuary and from people. Kimberly not talking to me. Lack of physical contact with Robin. I have doubts about this Trico board thing. Long driving trip coming up. Is it Christmas time, remembering feelings about not ever having the ""perfect"" family in my life? The feeling of disconnect from family, friends, and people in general? Lord, help me understand what I am feeling and its source so I can take responsibility for pursuing what I want in this situation. 
Lord, You are an awesome God. I am trusting in You, that You are working everything out for my benefit despite how I feel at any given moment. I choose not to dwell in my feelings of fear, loneliness, grief, or sadness. For You are a great God, You are my God. Thank You, Lord Jesus. ", 23-Dec-2022, 25-Dec-2022,me,
266,Health and healing for Pastor Glenn so he can return to us, 27-Jan-2023, 30-Jan-2023,casas,
267,Finish travel arrangements for river cruise , 27-Jan-2023, 23-Mar-2023,us,
268,Permit to hike rim to rim , 27-Jan-2023,,me,
269,Completing first draft of harassment policy , 27-Jan-2023, 29-Jan-2023,casas,
270,Sending out Policy Team meeting minutes , 27-Jan-2023, 28-Jan-2023,casas,
271,Visit Kim?, 27-Jan-2023,,us,
272,Quickly repair damage to the camper van , 27-Jan-2023,,us,
273,Feed the Children at OVCN, 27-Jan-2023, 12-Feb-2023,small group ,
274,Have the doors for the camper van been ordered? , 24-Jan-2023, 25-Jan-2023,us,
275,Next step for Python project? , 24-Jan-2023, 02-Feb-2023,me,
276,What shall I prepare for our small group meeting? , 24-Jan-2023, 27-Jan-2023,small group ,
277,Hiking Blackett's Ridge with Kit and Jason , 24-Jan-2023, 25-Jan-2023,friends ,
278,Invite Stacie and her husband Andy to our small group? , 23-Jan-2023, 10-Feb-2023,small group ,
279,Buraco with Bob and Linda on Saturday , 23-Jan-2023, 29-Jan-2023,friends ,
280,Hand and foot Friday at Brumberger's, 23-Jan-2023, 29-Jan-2023,friends ,
281,Casas Connection on Wednesday , 23-Jan-2023, 26-Jan-2023,small group ,
282,Help me prepare for our small group meeting on Thursday , 23-Jan-2023, 27-Jan-2023,small group ,
283,Dishwasher installation on Wednesday , 23-Jan-2023, 26-Jan-2023,us,
284,Policy team meeting with Bob and Deneena Thursday afternoon , 23-Jan-2023, 29-Jan-2023,casas,
285,Dentist this morning , 23-Jan-2023, 24-Jan-2023,me,
286,Blackett's Ridge hike with Kit and Jason? , 23-Jan-2023, 24-Jan-2023,friends ,
287,Camping at Organ Pipe? , 21-Jan-2023, 26-Jan-2023,us,
288,Hike to the bench with Kit and Jason , 21-Jan-2023, 22-Jan-2023,friends ,
289,Chef's knives for Karli? , 21-Jan-2023,,family ,
290,Barniminium for Kim , 20-Jan-2023, 29-Jan-2023,family ,
291,Camper van oil change , 20-Jan-2023, 04-Feb-2023,me,
292,"P.E.S. dinner with Linda, Bob, Laurie, Robin on Friday ", 20-Jan-2023, 18-Feb-2023,friends ,
293,Casas Council meeting on Sunday , 19-Jan-2023, 23-Jan-2023,casas,
294,To Kill a Mockingbird play and dinner with Kit and Alison Saturday , 19-Jan-2023, 22-Jan-2023,friends ,
295,Connecting with Christopher and next steps , 19-Jan-2023, 25-Jan-2023,trc ,
296,Waterman Peak with Jason? , 19-Jan-2023, 21-Jan-2023,family ,
297,Pastor Ben's devotional for February , 19-Jan-2023, 12-Feb-2023,brothers and sisters ,
298,Casas Christian School policy analysis; what is the simplest thing? , 19-Jan-2023, 28-Jan-2023,casas,
299,Worship team rehearsal tonight. , 19-Jan-2023, 20-Jan-2023,casas,
300,Help me connect with Myles and Bob regarding CC committee for CCS policy. , 18-Jan-2023, 19-Jan-2023,casas,
301,"Lord, give us joy this  morning in the situation for getting the camper van fixed.", 18-Jan-2023, 19-Jan-2023,us,
302,"Lord, make me comfortable and give me the words during my Trico interview this morning. May Your will be done in this situation and in my life. Thank You, Lord Jesus! ", 18-Jan-2023, 19-Jan-2023,me,
303,"Soothe the hearts of Sallie and Kevin Inch as they deal with the passing of their daughter Sarah. Lord, reveal Yourself to them and all who mourn with them. ", 18-Jan-2023,,friends ,
304,Hike with Jason this morning. Guide us and keep us safe. What do we want to talk about? , 17-Jan-2023, 18-Jan-2023,family ,
305,"Thank You, Lord, for my phone conversation with Karli yesterday about drugs and addiction. Thank You for Kimberly being drug and alcohol free, and its example for Karli. ", 17-Jan-2023, 30-Jan-2023,family ,
306,"Lord, thank You for Pastor Ryan and his sharing with us. Bless him and his family. Guard and keep his daughter as she navigates school. ", 16-Jan-2023, 19-Jan-2023,brothers and sisters ,
307,Guide me and my feet as I  hike in the wet this morning. , 16-Jan-2023, 17-Jan-2023,me,
308,Help me prepare my list in preparation for my Trico interview., 16-Jan-2023, 18-Jan-2023,me,
309,"Lord, I cry out for my buddy Mike Smith, his wife Lynne, and his children Sarah and Brian and his family. You can change their lives. Help me stay in relationship and be friends, love them, and stay connected. Lord, please draw them to You and save them. ", 16-Jan-2023,,friends ,
310,I want to worship You in Spirit and Truth today. May we glorify You. Work in the hearts and minds of people in the service today. , 15-Jan-2023, 16-Jan-2023,casas,
311,How can I connect with Karli to help her learn important truths? I think about that podcast about drug addiction. I think about sex and how it distorts relationship development. I think about the work that Karli will do for her life. I think about the Truth Your Word and how to get Karli to know You and understand. , 15-Jan-2023, 17-Jan-2023,family ,
312,"Lord Jesus, help me with everything that I am doing this week. Unloading the van and getting it ready for the body shop. Working with Josh. Trico interview. Van damage inspection by Progressive. Trip to body shop. Worship Team rehearsal and stage captain. ", 14-Jan-2023, 19-Jan-2023,me,
313,"Feeling a bit strange, like I am getting ill. Lord, help me get over this quickly so I can attend to things. Thank You Lord. ", 14-Jan-2023, 15-Jan-2023,me,
314,Guide Josh and Casas through the process of ending Ahern's employment. Protect Casas and CCS from retaliation and lawsuit. , 13-Jan-2023, 23-Jan-2023,casas,
315,Bless and guide Mr. Ahern as he goes through the process of letting him go. Help him understand and accept. , 13-Jan-2023, 23-Jan-2023,casas,
316,Prepare me for my Trico interview. Give me the words. Give me confidence., 13-Jan-2023, 18-Jan-2023,me,
317,Help me process the Trico reading material in preparation for my interview , 12-Jan-2023, 13-Jan-2023,me,
318,Help me help Josh as we have our work session to plan for process Improvements. , 12-Jan-2023, 18-Jan-2023,casas,
319,"Help Christopher's efforts to find healing yield results, like his infrared sauna ", 12-Jan-2023, 01-Mar-2023,friends ,
320,"Help Lauren, Matt, Tom, and Diane as they grieve the passing of Donna", 12-Jan-2023,,brothers and sisters ,
321,Safe travels and a great time visiting Shiner brewery , 11-Jan-2023, 12-Jan-2023,us,
322,Bless Tom Avery with the finance job that he seeks , 11-Jan-2023, 10-Mar-2023,friends ,
323,Show Glenn's brother in law Matt the best way , 10-Jan-2023,,brothers and sisters ,
324,Guide Chandler to the place that You want him to be , 10-Jan-2023,,brothers and sisters ,
325,Guide Glenn and Angie in dealing with their brother in law Matt, 10-Jan-2023,,brothers and sisters ,
326,Lord help me give the best guidance to Kim about her housing steps , 10-Jan-2023, 17-Jan-2023,family ,
327,Lord help Casas hire the best financial person , 10-Jan-2023, 14-Mar-2023,casas,
328,Help me communicate with Myles about the next steps for working with Josh , 10-Jan-2023, 11-Jan-2023,casas,
329,Lord help Kim navigate through the maze of county and local government with her home building , 10-Jan-2023,,family ,
330,Lord show Kim the way forward with the mobile home purchase , 10-Jan-2023, 11-Jan-2023,family ,
331,Help me recognize my triggers before they happen so I can understand what's going on in me and choose my response , 08-Jan-2023,,me,
332,Planning for our trip for the river cruise , 07-Jan-2023, 27-Jan-2023,us,
333,Safety and a great time together as we go to Winter Garden , 07-Jan-2023, 08-Jan-2023,,
334,Help Pastor Ben process my recommendation for freedom in Christ devotional , 07-Jan-2023, 11-Jan-2023,me,
335,Give me the words and help me through the Trico interview process , 07-Jan-2023, 19-Jan-2023,me,
336,"Lord, heal my nose bleeds ", 07-Jan-2023,,me,
337,Productive conversation with Kim about her feelings that I do not help her, 06-Jan-2023,,family ,
338,"Fixing the rear doors of the van, which body shop? ", 06-Jan-2023, 14-Jan-2023,me,
339,Christopher feels well enough to visit with us, 06-Jan-2023, 11-Jan-2023,friends ,
340,Safe travels home, 06-Jan-2023, 14-Jan-2023,us,
341,"Casas Council meeting Monday ; help me report out in a meaningful way, give me a great Zoom connection ", 06-Jan-2023, 11-Jan-2023,casas,
342,"Bring Mike and Lynne and their family Sarah, Brian, and Courtney to You, Lord.", 01-Jan-2023,,friends ,
343,Keep us safe and healthy during our Florida trip , 22-Dec-2022, 14-Jan-2023,us,
344,Keep the van operating well throughout our trip , 22-Dec-2022, 14-Jan-2023,us,
345,Robin feels great throughout our travel to Florida and back , 22-Dec-2022, 14-Jan-2023,robin ,
346,Preparing the van and all else for our Florida trip , 22-Dec-2022, 01-Jan-2023,us,
347,"Kris and Lisa, guide them to Christmas at Casas and do something amazing in their lives ", 22-Dec-2022, 25-Dec-2022,friends ,
348,Petition signatures , 22-Dec-2022, 23-Dec-2022,me,
349,Christmas at Casas rehearsal and service; bless and protect those that serve and those that attend. Bring many., 21-Dec-2022, 25-Dec-2022,casas,
350,TRC strategy summary for Christopher in preparation for Kevin discussion , 21-Dec-2022, 22-Dec-2022,trc,
351,January 2023 devotional , 21-Dec-2022, 07-Jan-2023,me,
352,What is a good way to handle debug code? , 21-Dec-2022, 22-Dec-2022,me,
353,Get Trico petition app working and get signers , 21-Dec-2022, 23-Dec-2022,me,
354,Health and healing for Brittany's daughter (Elery?), 19-Dec-2022,,brothers and sisters ,
355,My_Prayers next step : database? , 19-Dec-2022, 20-Dec-2022,me,
356,"Driving to Orlando and meeting our friends Mike and Lynne, Christopher, and perhaps PB and Mel", 19-Dec-2022, 11-Jan-2023,us,
357,"This week: visit with Jim and Diane, dinner with Kris, Christmas at Laurie's and Robert's (meeting new people), Christmas at Casas rehearsal and service, getting ready for trip to Orlando ", 19-Dec-2022, 25-Dec-2022,friends ,
358,Safe travels and a great family visit for Diane. , 18-Dec-2022, 22-Jan-2023,brothers and sisters ,
359,Apply to become a Trico board member? , 18-Dec-2022, 21-Dec-2022,me,
360,Visit Pastor Ben and Mel while we are in Florida? , 18-Dec-2022, 03-Jan-2023,brothers and sisters ,
361,Safe travels and a meaningful time for Bob and Linda during their Christmas visit with their family. , 18-Dec-2022, 14-Jan-2023,friends ,
362,"Bless Bob and Linda Placzcik and their family. Draw them to You, Lord Jesus. ", 17-Dec-2022,,friends ,
363,Bob and Linda are coming over for baraco tonight! Help Bob and me with our change in strategy! May Robin and I reflect Your love in such a way that they want You. , 17-Dec-2022, 18-Dec-2022,friends ,
364,David Lopez and his family , 16-Dec-2022,,casas,
365,"Jesus, help me get continuous integration working ", 16-Dec-2022, 19-Dec-2022,me,
366,"Instead, be kind to each other, tenderhearted, forgiving one another, just as God through Christ has forgiven you.
Ephesians 4:32 NLT
https://bible.com/bible/116/eph.4.32.NLT I hurt my daughter Kimberly, acknowledge that and ask for her forgiveness ", 16-Dec-2022, 17-Dec-2022,family ,
367,"Let the morning bring me word of your unfailing love, for I have put my trust in you. Show me the way I should go, for to you I entrust my life.
Psalm 143:8 NIV
https://psalm.bible/psalm-143-8 
Jesus, guide me as I work with Casas Council and leadership to improve the incident response process.", 16-Dec-2022, 16-Feb-2023,casas,
368,Guide Josh to grow in leadership abilities; use me to help him., 15-Dec-2022,,casas,
369,Provide Myles with what he needs to be a great leader; use me to help him , 14-Dec-2022,,casas,
370,Working with Josh to plan process improvements , 14-Dec-2022, 18-Jan-2023,casas,
371,"Pain in my big toe, the ball of my right foot, what to do about it? Lord, guide me and heal me. ", 13-Dec-2022, 21-Dec-2022,me,
372,"Wisdom, clarity, and guidance for Myles as he leads the church team ", 13-Dec-2022,,casas,
373,"Lord Jesus, guide me as I seek to meet with Myles to talk about the CCS incident ", 13-Dec-2022, 14-Dec-2022,casas,
374,Sign up for HSM trip to Rocky Point?, 12-Dec-2022, 17-Jan-2023,family ,
375,Help me connect with Kim this week , 12-Dec-2022, 01-Jan-2023,family ,
376,"Sovereign Lord, thank You that You are in ultimate control of my life and of history. Thank You that through Jesus, I am assured of the ultimate triumph of good over evil. Help me to make a difference in Your plans to overcome evil with good.", 12-Dec-2022,,me,
377,"Help me love people as the intention for this week's activities: CCS AAR, Tucson Botanical Garden visit with Laurie and Robert, worship team Sunday rehearsal, Christmas at Casas rehearsal, small group dinner and study, creative cooking ", 12-Dec-2022, 19-Dec-2022,me,
378,Help me prepare for video directing this week , 12-Dec-2022, 18-Dec-2022,casas,
379,Drive to visit Kimberly and help her with the new RV?, 12-Dec-2022, 18-Dec-2022,family ,
380,"How do I show Kimberly that I love and support her? Lord, guide me to show Kimberly that I love her. Help Kimberly know that. It feels like I have to earn Kimberly's love, that it is conditional, based upon meeting her expectations.", 12-Dec-2022,,me,
381,"First video director assignment, Lord, help me!", 10-Dec-2022, 19-Dec-2022,me,
382,New campaign for sending coping-to-thriving emails , 07-Dec-2022, 14-Dec-2022,trc,
383,Restart dance practice with Robin? , 05-Dec-2022,,robin ,
384,"Much going on this week. Hiking with Laurie, Dave Weaver, Kit, Mavericks at the Fox, 4th Avenue Street Fair, TRC work, camera 1 for Christmas at Casas, collaboration with Christopher and Kevin, eye doctor, Cindy's knee surgery. Lord, help me love. ", 05-Dec-2022, 12-Dec-2022,me,
385,My hike today with Laurie. Talk about love and what is going on in our church. , 05-Dec-2022, 06-Dec-2022,family ,
386,"Holy Spirit, come upon Eliot and Kathy Brumberger and show them who Jesus is ", 04-Dec-2022,,friends ,
387,"Holy Spirit, come upon Dave and Kathy Weaver and show them who Jesus is ", 04-Dec-2022,,friends ,
388,What is my vision for the next phase of my life? For what has God prepared me? , 03-Dec-2022,,me,
389,Schedule and conduct of CCS AAR, 03-Dec-2022, 13-Dec-2022,casas ,
390,Replacing slings on patio chairs , 03-Dec-2022, 09-Mar-2023,me,
391,Diane's elderly friend , 03-Dec-2022, 27-Jan-2023,brothers and sisters ,
392,"Health, joy, and protection for Josh and Jenny Kempf and their family Embry (5), Haven (11), and Asher (13)", 02-Dec-2022,,brothers and sisters ,
393,Meeting Sunday for new cameras. Help us understand that this is all about You. , 01-Dec-2022, 06-Dec-2022,casas,
394,Small group dinner and fellowship tomorrow evening , 01-Dec-2022, 03-Dec-2022,brothers and sisters ,
395,Prepare and be with Cindy and her doctors for knee replacement surgery , 01-Dec-2022, 08-Dec-2022,brothers and sisters ,
396,Bring in a part time school counselor? , 29-Nov-2022, 23-Jan-2023,casas,
397,"Help me devise a plan for addressing the organizational problems of CCS. Can ACSI help do an organizational review? How do we build trust between school leadership, teachers, and students? ", 29-Nov-2022, 23-Jan-2023,casas,
398,My meeting with Josh Kempf to finalize the AAR plan and schedule. Ask Josh how I can best help him., 29-Nov-2022, 03-Dec-2022,casas,
399,"How can I best support my daughter Kimberly? Kim doesn't feel like I am supportive and that bothers me. Lord, help me do what is best for her. ", 29-Nov-2022,,family ,
400,Speedy recovery from the flu for Josh Kempf and his son , 28-Nov-2022, 02-Dec-2022,brothers and sisters ,
401,What about finding Brian Kidd?, 28-Nov-2022,,family ,
402,Help with the AAR charter at Casas Council meeting this evening. , 28-Nov-2022, 29-Nov-2022,,
403,Thank you Lord Jesus for my restoration of logseq data! Please keep me from losing data. , 28-Nov-2022, 06-Dec-2022,casas,
404,Help me be supportive and be there for Kim and Karli , 27-Nov-2022,,family ,
405,"Help Anthony get through withdrawal. Strengthen his mind, heart, and will.", 27-Nov-2022,,family ,
406,Help Karli as she changes her hairstyle , 27-Nov-2022, 10-Dec-2022,family ,
407,"Busy this week:  bocce sub, small group, Casas Council meeting, Casas Connection, hand and foot at our house, Oro Valley Art Fair. Lord Jesus, guide us and help us show You as we mingle with people. ", 27-Nov-2022, 05-Dec-2022,other,
408,"Casas Council meeting Monday. Lord Jesus, help us act productively especially with the Casas Christian School matter. ", 27-Nov-2022, 29-Nov-2022,,
409,Peace of mind and trust that You Lord will protect and guide Kim and Karli , 26-Nov-2022,,family ,
410,Preparing and smoking the turkey breast as well as everything else that we want to do , 24-Nov-2022, 25-Nov-2022,family ,
411,Hiking with Kris? , 24-Nov-2022, 25-Nov-2022,friends ,
412,Hiking with Jason?, 24-Nov-2022, 25-Nov-2022,family ,
413,Work in Anthony's heart and mind to heal and set him straight toward You , 24-Nov-2022,,family ,
414,Safety and peace for Kim and Karli , 24-Nov-2022,,family ,
415,"Lord, help me prepare for tomorrow's guests and provide whatever Robin wants.", 23-Nov-2022, 25-Nov-2022,family ,
416,"Lord, watch over Kimberly and Karli as they grapple with their circumstances. Keep them safe from every kind of evil and harm. Heal Anthony's mind and body, giving him the desire and strength to overcome his addictions. Show them the way through dealing with their RV and housing problems. Holy Spirit, come upon me as I ask for help and come upon them and those that are in position to help. ", 23-Nov-2022, 24-Feb-2023,family ,
417,Christmas at Casas. Bless all who participate in service delivery and all who attend., 22-Nov-2022, 07-Jan-2023,casas,
