,prayer,create_date,answer_date,category,up_vote
418,"Help me prepare for the next steps of the AAR; getting CCS background materials, meeting with Josh, Bob's role, team members, sponsors' engagement, board presentation ", 22-Nov-2022, 03-Dec-2022,casas,
419,"Lord, help me with my unbelief, increase my faith ", 22-Nov-2022,,me,
420,Smoke turkey and help Robin get ready and hosting Thanksgiving dinner , 21-Nov-2022, 25-Nov-2022,family ,
421,"Thanksgiving dinner with Laurie, Robert, Kris, and Lisa", 21-Nov-2022, 25-Nov-2022,family ,
422,Small group tomorrow , 21-Nov-2022, 23-Nov-2022,,
423,"Hiking with Kris, Kit, and Dave Weaver tomorrow ", 21-Nov-2022, 23-Nov-2022,,
424,Meeting with Myles Bingham today about the incident response AAR, 21-Nov-2022, 22-Nov-2022,casas ,
425,"Lord, give Kimberly, Karli, Ryan, and Savanna new hearts, and put new spirits in them. Take out their stony, stubborn hearts and give them tender, responsive hearts. And put Your Spirit in them so that they follow Your decrees and are careful to obey Your regulations. Ezekiel 36:26‭-‬27 NLT", 20-Nov-2022,,family ,
426,"Lord, You are honored and glorified during Thanksgiving dinner ", 19-Nov-2022, 25-Nov-2022,family ,
427,"Lord, be with Laurie and me as we volunteer for the Bioblitz this morning ", 19-Nov-2022, 20-Nov-2022,family ,
428,"Lord, heal Christopher's mind and body ", 18-Nov-2022, 25-Feb-2023,friends ,
429,"Lord, give me, Casas Council, and CCS leaders and staff wisdom as we deal with CCS incident response ", 18-Nov-2022, 01-Mar-2023,casas,
430,Foot massage?, 16-Nov-2022, 19-Nov-2022,,
431,Learn Python to create a user interface for my prayers? , 16-Nov-2022, 16-Dec-2022,me,
432,Talk to Glenn or Ryan about what I have heard about Wayne in ABFs and ABF leaders that do not attend Casas , 15-Nov-2022, 17-Jan-2023,casas,
433,Casas Council as they struggle to lead CCS appropriately through this difficult time , 15-Nov-2022, 01-Mar-2023,casas,
434,"What about this ""investigation"", Lord? What is best for CCS families and staff? What is our intention? Guide us and help us find the perfect person. ", 15-Nov-2022, 06-Dec-2022,casas,
435,"Josh and Katrina as they lead CCS through this difficult time, their healing and hearts", 15-Nov-2022, 14-Feb-2023,casas,
436,"Guide me as I prepare for the After Action Review; plan, charter, participants, leadership; I have a plan in mind about how to proceed based on the gifts You have given me, help me be humble and adjust it by deferring to Casas leadership and my fellow Casas Council members ", 15-Nov-2022, 03-Dec-2022,friends ,
437,"Jennifer and Greg Clark and their family, heal and protect them ", 15-Nov-2022, 14-Feb-2023,casas,
438,"God is with me. He is for me. He is above me. He is in me. He surrounds me: ‘the Lord surrounds his people’. Thank You, Lord.  ", 15-Nov-2022,,me,
439,"Lord,I expect You to do something wonderful at today's CCS parents meeting ", 14-Nov-2022, 18-Nov-2022,,
440,7 second website r.com homepage iteration , 14-Nov-2022, 19-Jan-2022,,
441,"If it is important, Lord, help me get across the idea that leadership owns process and process breakdowns ", 14-Nov-2022, 18-Dec-2022,casas,
442,Iteration of Ted's email series and posting it for Sarah's and Shawn's review , 14-Nov-2022, 01-Dec-2022,trc,
443,Increasing spend on Google Ad, 14-Nov-2022, 01-Dec-2022,trc,
444,"Lord, help me (us) be effective representing Casas and Casas Christian School as we meet with parents ", 12-Nov-2022, 22-Nov-2022,casas,
445,"Lord, help the families and their children of CCS deal with the allegations of abuse ", 12-Nov-2022, 14-Feb-2023,casas,
446,Sooth the families and their children during this time of upheaval at Casas Christian School. And the teachers and leaders. , 08-Nov-2022, 13-Feb-2023,casas,
447,7 Second Website work session coming up, 07-Nov-2022, 14-Nov-2022,,
448,"O Lord! Young David is in the hospital, heal and free his mind so he can chart a course for his life ", 07-Nov-2022, 10-Dec-2022,casas,
449,Deneena's ordination on Sunday, 06-Nov-2022, 13-Nov-2022,,
450,Walking the Turquoise Trail with Laurie, 06-Nov-2022, 13-Nov-2022,,
451,"Crown car show on Saturday, with Robert?", 06-Nov-2022, 13-Nov-2022,,
452,"Angie Barteau's career decisions, guide her", 06-Nov-2022, 14-Feb-2023,brothers and sisters ,
453,Alpha?, 06-Nov-2022,,me,
454,Ted Tibbetts, 06-Nov-2022, 19-Nov-2022,,
455,HSM trip to Rocky Point for Karli? Help me connect with Kim., 05-Nov-2022, 17-Jan-2023,family ,
456,"Watch over and bless Ryan, Amber, and their daughters Felicity and Harmony, especially as they go on sabbatical in Curacao ", 04-Nov-2022,,brothers and sisters ,
457,Robin's work with the Women's Ministry contribute much and reach  women of our church in a powerful way , 31-Oct-2022, 06-Dec-2022,robin ,
458,Help me see opportunities and do good, 30-Oct-2022,,me,
459,"Help us choose a Bible study, help me avoid judgemental thoughts", 30-Oct-2022, 19-Nov-2022,,
460,Camping with friends at Patagonia, 30-Oct-2022, 19-Nov-2022,,
461,Healing for my back surgery, 30-Oct-2022, 19-Nov-2022,,
462,A clear path to get Google Ads up and running, 29-Oct-2022, 22-Jan-2023,trc,
463,68 years old and still struggling with..., 23-Oct-2022,,me,
464,Use the pain and grief of those around me to bring them to you, 23-Oct-2022, 25-Feb-2023,friends ,
465,Friends for Laurie, 23-Oct-2022, 13-Feb-2023,family ,
466,"Lord, guide Kris as he deals with the passing of his father", 23-Oct-2022, 17-Jan-2023,friends ,
467,LS swap for a BMW E90?, 23-Oct-2022, 13-Feb-2023,me,
468,Peace and blessing for Kris and Chuck's family as they grieve, 23-Oct-2022, 17-Jan-2023,friends ,
469,"Come Holy Spirit, bless us today in Your service, bless everyone
 involved and those that come to worship and learn.

Tyler (Abby, Mason, McKenna), Rob (Barb), Rick, Crystal (JR), Zach, Gavin, Barb (Rob, David), Bill (Deneena), Robert, Melissa, Lake, Brittany, Able, Lissette, Ryan, Maggie, Nick, Holly (Scott), Jenny (Josh), Tyler, Josh, Dar, Piyali, Andrew, ", 23-Oct-2022,,brothers and sisters ,
470,"Lord, bring to You and bless Steve Ambrose, Jeannette, Brian, and Elana", 22-Oct-2022,,friends ,
471,"Bless Susan, Josh, Matt, and their families as they grieve the loss of Michael ", 22-Oct-2022, 22-Jan-2023,friends ,
472,"Lord, bless the children and families of Casas Christian School with spiritual growth toward You. ", 18-Oct-2022, 13-Feb-2023,casas,
473,"Lord, bring unity and stability to our nation so that many people come to know You. ", 18-Oct-2022,,nation ,
474,Healing for Frank's neck surgery, 16-Oct-2022, 13-Nov-2022,,
475,Help me refrain from judging and instead be loving, 16-Oct-2022,,me,
476,Video director?, 16-Oct-2022, 10-Dec-2022,me,
477,Find a writer to help us, 16-Oct-2022, 14-Nov-2022,,
478,Laurie connects with Cindy for Tucson Refugee Ministry, 15-Oct-2022, 13-Feb-2023,family ,
479,Somehow Kimberly's house offer goes through, 09-Oct-2022, 15-Jan-2023,family ,
480,Kimberly's settlement works out well for her, 09-Oct-2022, 30-Jan-2023,family ,
481,Praise! Strength and perseverance for Kim in being clean from drugs and alcohol, 08-Oct-2022, 13-Feb-2023,family ,
482,"Thank you, Lord, for my daughter Kimberly and Your love for me and my family", 05-Oct-2022,,family ,
483,Diane's retirement, 01-Oct-2022, 13-Feb-2023,brothers and sisters ,
484,Rehab Without Walls for David, 01-Oct-2022, 10-Dec-2022,brothers and sisters ,
485,"Cody, grandson of Booth and Nicki. Work in his heart and mind.", 01-Oct-2022,,brothers and sisters ,
486,A writer from our TLBE post that is perfect for our endeavors, 29-Sep-2022, 14-Nov-2022,,
487,Your will in the lives of Tim and Pam and their families, 29-Sep-2022,,family ,
488,"Your will in the lives of Jim, Stephanie, and Kalon and their families", 29-Sep-2022,,family ,
489,Safety for Jason as he trains and fights fires, 28-Sep-2022, 13-Feb-2023,family ,
490,My role and preparation for video director, 28-Sep-2022, 07-Feb-2023,me,
491,Safe travels for Pastor Ben and Melanie, 28-Sep-2022, 26-Dec-2022,brothers and sisters ,
492,"Lord, for what are you preparing me?", 25-Sep-2022, 25-Feb-2023,me,
493,Heal Pastor Ben and bring him and Mel home safely, 24-Sep-2022, 21-Dec-2022,brothers and sisters ,
494,"Lord, bless Tim and Pam and their families; come Holy Spirit upon them.", 16-Sep-2022,,family ,
495,"Lord, bless Dale and Mary and their families; come Holy Spirit upon them.", 16-Sep-2022,,brothers and sisters ,
496,"Lord, I am weak and powerless about Kim's housing situation; I depend on You to work this out! ", 12-Sep-2022, 13-Feb-2023,family ,
497,"Our river cruises, Lord, close the door if You are not approving", 11-Sep-2022, 27-Jan-2023,me,
498,Connect with Karli, 11-Sep-2022, 17-Feb-2023,family ,
499,"A Prayer of Praise
Father God, thank You that salvation belongs to You alone! You alone are worthy of all my praise and worship! You have — and You will — rescue and deliver me. So as I look forward to Jesus’s return, show me how I can join with Christians around the world in praising You, and celebrating Your great name.  Unify us around Your power and love. In Jesus’s name, amen.", 10-Sep-2022,,me,
500,"Come Holy Spirit into the mind of my daughter Kimberly and show her the way through her housing problems. Strengthen our relationship. Holy Spirit, I do not know how to pray for her and this situation so help us in a powerful way. ", 09-Sep-2022, 13-Feb-2023,family ,
501,Work in Philip Smith's life to bring about Your will, 04-Sep-2022,,friends ,
502,Bless Steve Baker and bring about Your will in his life, 04-Sep-2022,,friends ,
503,Work in the life of Chris Garber to bring about Your will, 04-Sep-2022,,friends ,
504,"Gaslight camp for Karli in 2023, Lord please work it out", 28-Aug-2022, 25-Mar-2023,family ,
505,How to make Casas Council meetings work effectively with Zoom, 21-Aug-2022, 19-Nov-2022,,
506,TLBE retrospective, 21-Aug-2022, 01-Dec-2022,,
507,Remember to enjoy every aspect of life today, 21-Aug-2022,,me,
508,Align the available resources so David can take advantage of them, 21-Aug-2022,,brothers and sisters ,
509,Strengthen and guide Dave and Cindy as they struggle with helping David, 17-Aug-2022,,brothers and sisters ,
510,"Guide David's thinking, work out the best thing for his life", 14-Aug-2022,,brothers and sisters ,
511,Give Dave and Cindy peace and guide their decisions for Your glory, 14-Aug-2022,,brothers and sisters ,
512,Refactoring our homepage and the Responsibility Scorecard, 31-Jul-2022, 13-Nov-2022,,
513,Heal my left Achilles tendon!, 31-Jul-2022, 01-Dec-2022,,
514,Healing for my Achilles tendon, 27-Jul-2022, 14-Nov-2022,,
515,Work in the heart of Greg Wexler to bring about Your will in his life, 27-Jul-2022, 25-Jan-2023,casas,
516,"GTM, GA4, Gads, and TLB Elite", 24-Jul-2022, 24-Dec-2022,trc,
517,Pastor Ben's devotional, 24-Jul-2022, 21-Dec-2022,me,
518,Preparation for and meeting of our small group, 17-Jul-2022, 19-Nov-2022,,
519,Diane's niece with thyroid cancer, 17-Jul-2022, 27-Jan-2023,brothers and sisters ,
520,Help me figure out Google Tag Manager, 17-Jul-2022, 21-Dec-2022,me,
521,New worship music leader for Casas, 17-Jul-2022, 04-Dec-2022,casas,
522,"Thank you, Lord Jesus, for my granddaughter Karli and Your work in her life", 12-Jul-2022, 08-Feb-2023,family ,
523,"The Lord is my shepherd; 
I shall not want. 

He makes me to lie down in green pastures; 
He leads me beside the still waters. 

He restores my soul; 
He leads me in the paths of righteousness For His name’s sake. 

Yea, though I walk through the valley of the shadow of death, I will fear no evil; 
For You are with me; 
Your rod and Your staff, they comfort me. 

You prepare a table before me in the presence of my enemies; 
You anoint my head with oil; 
My cup runs over. 

Surely goodness and mercy shall follow me all the days of my life; 
And I will dwell in the house of the Lord Forever.

Psalms 23:1‭-‬6 NKJV
https://bible.com/bible/114/psa.23.1-6.NKJV", 10-Jul-2022,,me,
524,How can I serve Robin today?, 10-Jul-2022,,robin,
525,Laurie and Robert would come to know You as Lord and Savior, 03-Jul-2022,,family ,
526,Health and protection from covid for Casas leadership and staff, 03-Jul-2022, 08-Feb-2023,casas,
527,"Move in Karli's heart today, drawing her to You", 03-Jul-2022,,family ,
528,Work through the worship team to reach people today, 03-Jul-2022, 21-Dec-2022,casas,
529,Linda's balance and posture, 26-Jun-2022, 08-Feb-2023,,
530,That Pastor Glenn prioritizes spiritual disciplines that protect his heart and mind from error, 26-Jun-2022, 13-Feb-2023,casas,
531,"Take delight in the Lord, and he will give you your heart’s desires. 
Commit everything you do to the Lord. Trust him, and he will help you. Psalms 37:4‭-‬5 NLT
Lord, I want to feel about my own life the same emotions that I feel when I observe others' situations. ", 26-Jun-2022,,me,
532,Basketball at Dove Mountain Park?, 25-Jun-2022, 13-Feb-2023,me,
533,"Lord, guide me to instrument the agile coach landing page", 19-Jun-2022, 24-Dec-2022,trc,
534,How much value are we really getting from TLB Elite?, 19-Jun-2022, 07-Dec-2022,trc,
535,How can I be an effective member of Casas Council?, 19-Jun-2022, 13-Feb-2023,me,
536,"Lord, give Kim wisdom to know right from wrong", 19-Jun-2022,,family ,
537,Guide Kim in her financial decision making, 19-Jun-2022, 11-Mar-2023,family ,
538,"Lord, guide Kim in her pursuit of buying a house", 19-Jun-2022, 13-Feb-2023,family ,
539,How do decisions of Casas Council persist?, 19-Jun-2022, 08-Feb-2023,casas,
540,Guide Pastor Glenn and protect him from every kind of immorality, 19-Jun-2022, 13-Feb-2023,casas,
541,Strength and healing for my elbows, 19-Jun-2022,,me,
542,"Come, Holy Spirit. Fulfill your promise among us again today.
Thank you that every time we pray, ‘Come, Holy Spirit,’ the Holy Spirit comes and we experience an increased sense of the presence of God among us. Help me to prioritise my time and enjoy your awesome presence with me. In Jesus's Name. ", 18-Jun-2022,,me,
543,"Lord, please give me wisdom and guidance as I talk to Kim about her doins", 16-Jun-2022, 13-Feb-2023,family ,
544,"Father God, please grant me wisdom in all these areas: 
1. decision making, 2. choosing and building a team, 3. delegation, 4. peacemaking, 5. insight and discernment, 6. pursuing God’s cause", 16-Jun-2022,,me,
545,Intimacy and spiritual growth for our small group, 12-Jun-2022,,brothers and sisters ,
546,Help me remember that which is important to Robin - preparing for guests, 12-Jun-2022,,me,
547,Safety for Karli while Kim is away, 05-Jun-2022,,family ,
548,Wayne Barteau and Carol Ann, 05-Jun-2022, 08-Feb-2023,brothers and sisters ,
549,"Lord, give Robin relief from her ailment", 05-Jun-2022, 11-Jan-2023,robin ,
550,Bless and guide Jenny Kempf in her role as worship team leader, 05-Jun-2022, 13-Feb-2023,casas,
551,How can I best support Robin?, 05-Jun-2022,,me,
552,Security at Casas Christian School?, 29-May-2022, 13-Feb-2023,casas,
553,"Frank, Cherrie, and Matt and Kaylee come to know You, Lord", 29-May-2022,,friends ,
554,"Mad Dog, Cara, Amy, and Adam come to know and accept You, Lord Jesus", 29-May-2022,,friends ,
555,Help me keep up my enthusiasm to complete Google Ads stuff, 29-May-2022, 24-Dec-2022,me,
556,Strength for today's hike, 29-May-2022, 17-Jan-2023,me,
557,Google Ads landing page, 29-May-2022, 24-Dec-2022,me,
558,Mike's arm improves and he finds activity, 29-May-2022, 24-Dec-2022,friends ,
559,"Mike, Lynn, Sarah, Brian, and their families come to know You, Lord", 29-May-2022, 22-Jan-2023,friends ,
560,"Mad Dog and his family, healing in their grief for the loss of Dina", 29-May-2022, 08-Feb-2023,friends ,
561,"Jeremy, Amy, Evelyn, and Andy come to know and  accept You, Lord Jesus", 20-May-2022,,family ,
562,"Lord, guide Pastor Glenn and his leadership team as they guide our church", 20-May-2022,,casas,
563,"Bless Casas Christian School, Josh, and his leadership team", 14-May-2022,,casas,
564,"Abel and Lyssa, that they follow You, Lord Jesus; bless and enlighten them", 11-May-2022,,brothers and sisters ,
565,Special Casas Council meeting this evening,, 06-Nov-2022,,
566,Preparation for our camping trip to Patagonia,, 06-Nov-2022,,
567,Help me communicate with Jenny about my schedule conflict,, 06-Nov-2022,,
568,Send Karli to high school event at Casas?,, 30-Oct-2022,,
569,Melanoma and its treatment,, 23-Oct-2022,,
570,See orthopedist about my knee?,, 16-Oct-2022,,
571,Get rid of my cough,, 16-Oct-2022,,
572,Dermatologist,, 16-Oct-2022,,
573,Appointments for oil change and front-end alignment,, 09-Oct-2022,,
574,Dermatologist appointment,, 09-Oct-2022,,
575,Strength and time for today's hike with Chris,, 09-Oct-2022,,
576,Schedule conflict with Ryan's visit to our small group,, 09-Oct-2022,,
577,Successful surgery and safety for my good buddy Frank,, 09-Oct-2022,,
578,Our time together with Rick and Diane as we go to a musical and eat,, 09-Oct-2022,,
579,Pastor Ryan's visit to our small group,, 09-Oct-2022,,
580,Bless our time together as Kimberly and I go to a music event,, 09-Oct-2022,,
581,Karli connection opportunity about her computer,, 18-Sep-2022,,
582,Connect with Kim,, 11-Sep-2022,,
583,"I feel bad, lacking because I said no to my daughter's request",, 11-Sep-2022,,
584,How do I respond to my daughter's request for money?,, 04-Sep-2022,,
585,Walking and hiking with the Weaver's,, 21-Aug-2022,,
586,Preparations for Michigan trip,, 21-Aug-2022,,
587,Make the Weaver's air conditioning and refrigerator work well,, 21-Aug-2022,,
588,Sharing with Kit at lunch today,, 21-Aug-2022,,
589,RV water tank,, 21-Aug-2022,,
590,Walking and hiking with the Weaver's,, 21-Aug-2022,,
591,Great time with Booth and Nicki this weekend,, 14-Aug-2022,,
592,Help me get over this cold,, 07-Aug-2022,,
593,"I grow weary of sitting around not feeling well, heal me, Lord!",, 07-Aug-2022,,
594,Anna Bell's move goes smoothly,, 07-Aug-2022,,
595,Cowboy poetry in Prescott with Booth and Nicki,, 07-Aug-2022,,
596,Help us get ready for traveling,, 07-Aug-2022,,
597,Help me process Mike's legal document,, 31-Jul-2022,,
598,Casas Church mission launch this evening,, 31-Jul-2022,,
599,"Lord, put in my heart and mind wisdom for supporting the team in the",, 31-Jul-2022,,
600,Guide Mike Fleishman as he prepares for the settlement conference,, 31-Jul-2022,,
601,Guide Jamie as she prepares a communication plan for the lawsuit,, 31-Jul-2022,,
602,Casas Council committee meeting with Pastor Glenn for negotiation,, 31-Jul-2022,,
603,Our planning and preparation for Michigan 2022,, 31-Jul-2022,,
604,Protect Casas Church from the lawsuit,, 24-Jul-2022,,
605,Mt Lemmon camping trip,, 24-Jul-2022,,
606,August 9th settlement hearing?,, 24-Jul-2022,,
607,Planning for our trip to Michigan,, 24-Jul-2022,,
608,"Lord, move in Greg Wexler's heart and mind as You see fit",, 24-Jul-2022,,
609,Bring clarity about Your will for handling the Casas lawsuit,, 24-Jul-2022,,
610,Review of Casas Church lawsuit settlement scenarios,, 24-Jul-2022,,
611,"Ram van oil change, schedule, timing, operation, et al",, 24-Jul-2022,,
612,Middle school camp this week,, 17-Jul-2022,,
613,All goes well with removal of Rick and Diane's tree,, 17-Jul-2022,,
614,The Wing family as they grieve the passing of their father,, 17-Jul-2022,,
615,Volunteer meeting to launch new Casas mission statement,, 17-Jul-2022,,
616,Safety in travel for Rick and Diane,, 17-Jul-2022,,
617,Safety in travel for Booth and Nicki,, 17-Jul-2022,,
618,Rain barrel project,, 10-Jul-2022,,
619,Karli is productive with her lines et al today,, 10-Jul-2022,,
620,A great time with Karli and the Moilanen's today,, 10-Jul-2022,,
621,Celebration lunch today with Karli,, 10-Jul-2022,,
622,Help me set up Karli's Chromebook and guide her use of it,, 10-Jul-2022,,
623,Be with and guide Karli and all the kids at the Gaslight Kids Camp,, 10-Jul-2022,,
624,Our welcome for agile coaches to the coping to growing emails,, 10-Jul-2022,,
625,Call to Delta to change pickup person,, 10-Jul-2022,,
626,Drive to Phoenix for Karli's early flight to DTW,, 10-Jul-2022,,
627,Front closet project,, 10-Jul-2022,,
628,Travel to Sky Harbor early Monday morning,, 10-Jul-2022,,
629,Our planning and preparation for Michigan 2022,, 10-Jul-2022,,
630,"Middle School Ministries for Karli this evening, Lord Jesus teach her",, 03-Jul-2022,,
631,Give Karli the memory she needs to audition successfully. May the,, 03-Jul-2022,,
632,"Lord, help me talk to Karli about You",, 03-Jul-2022,,
633,Chromebook for Karli?,, 03-Jul-2022,,
634,"Lord, meet with Karli during her visit with us, MSM, and Gaslight",, 03-Jul-2022,,
635,Karli will find friendship at Gaslight Kids Camp and MSM,, 03-Jul-2022,,
636,That Karli will have courage and be bold at Gaslight Kids Camp,, 03-Jul-2022,,
637,Casas fall kickoff and mission launch,, 03-Jul-2022,,
638,Bring peace to Karli and interactions with her compadres,, 03-Jul-2022,,
639,Inspiration for Karli and me at worship team rehearsal,, 03-Jul-2022,,
640,A chance to share with Karli our families' and my stories,, 03-Jul-2022,,
641,Karli and friends know their lines and nail their performances,, 03-Jul-2022,,
642,Bob's heart condition,, 26-Jun-2022,,
643,Safety and enjoyment for Kit and Alison during their trip,, 26-Jun-2022,,
644,Effective communication with Karli and Karen about traveling,, 26-Jun-2022,,
645,How can we engage with David while his parents are gone?,, 26-Jun-2022,,
646,Robin's new medicine arrives right away,, 26-Jun-2022,,
647,Arrival of Robin's new medicine and its efficacy,, 26-Jun-2022,,
648,Christopher stuck in Mexico with covid,, 26-Jun-2022,,
